,date,percentage_change,news constraining,news litigious,news negative,news positive,news superfluous,news uncertainty,overall,p1_percentage_change,p2_percentage_change,p3_percentage_change,p4_percentage_change
760,30-01-20,0.00648799,0,0,0,0,0,0,0,-0.006213948,0.003930204,-0.003461654,0.001949437
761,31-01-20,-0.006213948,0,0,4,0,0,0,-4,0.003930204,-0.003461654,0.001949437,-0.017632301
762,01-02-20,0.003930204,0,0,1,0,0,1,-1,-0.003461654,0.001949437,-0.017632301,0.03048607
763,02-02-20,-0.003461654,0,0,0,0,0,0,0,0.001949437,-0.017632301,0.03048607,0.023374364
764,03-02-20,0.001949437,0,3,0,0,0,0,0,-0.017632301,0.03048607,0.023374364,0.007189105
765,04-02-20,-0.017632301,1,6,2,1,0,0,-1,0.03048607,0.023374364,0.007189105,0.002409081
766,05-02-20,0.03048607,0,0,2,0,0,0,-2,0.023374364,0.007189105,0.002409081,0.025449339
767,06-02-20,0.023374364,1,4,0,1,0,0,1,0.007189105,0.002409081,0.025449339,-0.015183256
768,07-02-20,0.007189105,0,1,0,0,0,0,0,0.002409081,0.025449339,-0.015183256,0.015118381
769,08-02-20,0.002409081,0,0,1,0,0,1,-1,0.025449339,-0.015183256,0.015118381,0.026871987
770,09-02-20,0.025449339,0,0,1,3,0,1,2,-0.015183256,0.015118381,0.026871987,-0.007592687
771,10-02-20,-0.015183256,0,3,3,7,0,1,4,0.015118381,0.026871987,-0.007592687,-0.001444748
772,11-02-20,0.015118381,0,0,0,0,0,0,0,0.026871987,-0.007592687,-0.001444748,-0.01981836
773,12-02-20,0.026871987,0,4,0,1,0,0,1,-0.007592687,-0.001444748,-0.01981836,-0.01902049
774,13-02-20,-0.007592687,0,0,0,1,0,0,1,-0.001444748,-0.01981836,-0.01902049,-0.018924798
775,14-02-20,-0.001444748,0,0,0,0,0,0,0,-0.01981836,-0.01902049,-0.018924798,0.026158185
776,15-02-20,-0.01981836,0,0,0,0,0,0,0,-0.01902049,-0.018924798,0.026158185,-9.80E-05
777,16-02-20,-0.01902049,0,1,2,0,0,0,-2,-0.018924798,0.026158185,-9.80E-05,-0.038549632
778,17-02-20,-0.018924798,0,0,0,0,0,0,0,0.026158185,-9.80E-05,-0.038549632,0.012470372
779,18-02-20,0.026158185,0,0,0,0,0,0,0,-9.80E-05,-0.038549632,0.012470372,-0.003424615
780,19-02-20,-9.80E-05,0,0,1,2,0,0,1,-0.038549632,0.012470372,-0.003424615,0.023287495
781,20-02-20,-0.038549632,0,4,2,0,0,0,-2,0.012470372,-0.003424615,0.023287495,-0.017552484
782,21-02-20,0.012470372,0,0,0,0,0,0,0,-0.003424615,0.023287495,-0.017552484,-0.027883794
783,22-02-20,-0.003424615,0,0,0,0,0,0,0,0.023287495,-0.017552484,-0.027883794,-0.053273378
784,23-02-20,0.023287495,0,0,1,0,0,1,-1,-0.017552484,-0.027883794,-0.053273378,-0.02140408
785,24-02-20,-0.017552484,0,0,1,0,0,0,-1,-0.027883794,-0.053273378,-0.02140408,-0.016857105
786,25-02-20,-0.027883794,0,0,0,0,0,0,0,-0.053273378,-0.02140408,-0.016857105,0.0037637
787,26-02-20,-0.053273378,0,0,0,1,0,0,1,-0.02140408,-0.016857105,0.0037637,-0.015598746
788,27-02-20,-0.02140408,0,3,0,0,0,0,0,-0.016857105,0.0037637,-0.015598746,0.027533106
789,28-02-20,-0.016857105,0,2,2,0,0,0,-2,0.0037637,-0.015598746,0.027533106,-0.000288072
790,29-02-20,0.0037637,0,0,0,0,0,0,0,-0.015598746,0.027533106,-0.000288072,-0.003717309
791,01-03-20,-0.015598746,0,0,0,0,0,0,0,0.027533106,-0.000288072,-0.003717309,0.031547233
792,02-03-20,0.027533106,0,0,1,1,0,1,0,-0.000288072,-0.003717309,0.031547233,0.007144878
793,03-03-20,-0.000288072,0,0,2,0,0,0,-2,-0.003717309,0.031547233,0.007144878,-0.006183319
794,04-03-20,-0.003717309,0,2,0,0,0,0,0,0.031547233,0.007144878,-0.006183319,-0.077320019
795,05-03-20,0.031547233,0,0,0,0,0,0,0,0.007144878,-0.006183319,-0.077320019,-0.066397991
796,06-03-20,0.007144878,0,1,3,1,0,1,-2,-0.006183319,-0.077320019,-0.066397991,0.009155866
797,07-03-20,-0.006183319,0,1,2,0,0,0,-2,-0.077320019,-0.066397991,0.009155866,-0.018537444
798,08-03-20,-0.077320019,0,0,3,0,0,0,-3,-0.066397991,0.009155866,-0.018537444,-0.267157113
799,09-03-20,-0.066397991,0,0,0,0,0,0,0,0.009155866,-0.018537444,-0.267157113,-0.17850153
800,10-03-20,0.009155866,0,0,1,1,0,1,0,-0.018537444,-0.267157113,-0.17850153,0.031163665
801,11-03-20,-0.018537444,0,2,2,0,0,1,-2,-0.267157113,-0.17850153,0.031163665,0.003440689
802,12-03-20,-0.267157113,0,1,0,2,0,0,2,-0.17850153,0.031163665,0.003440689,-0.109436805
803,13-03-20,-0.17850153,0,0,0,0,0,0,0,0.031163665,0.003440689,-0.109436805,0.082758771
804,14-03-20,0.031163665,0,1,2,0,0,0,-2,0.003440689,-0.109436805,0.082758771,-0.011694626
805,15-03-20,0.003440689,0,1,7,1,0,0,-6,-0.109436805,0.082758771,-0.011694626,0.109482759
806,16-03-20,-0.109436805,0,0,6,2,0,0,-4,0.082758771,-0.011694626,0.109482759,0.082284343
807,17-03-20,0.082758771,0,4,3,1,0,0,-2,-0.011694626,0.109482759,0.082284343,-0.045087622
808,18-03-20,-0.011694626,0,1,1,0,0,0,-1,0.109482759,0.082284343,-0.045087622,-0.01961137
809,19-03-20,0.109482759,0,0,2,2,0,2,0,0.082284343,-0.045087622,-0.01961137,0.028755909
810,20-03-20,0.082284343,1,0,1,1,0,0,0,-0.045087622,-0.01961137,0.028755909,0.067423541
811,21-03-20,-0.045087622,0,0,0,0,0,0,0,-0.01961137,0.028755909,0.067423541,0.002833419
812,22-03-20,-0.01961137,0,0,0,0,0,0,0,0.028755909,0.067423541,0.002833419,-0.002139813
813,23-03-20,0.028755909,0,1,3,6,0,0,3,0.067423541,0.002833419,-0.002139813,-0.002937555
814,24-03-20,0.067423541,0,0,2,1,0,0,-1,0.002833419,-0.002139813,-0.002937555,-0.070047676
815,25-03-20,0.002833419,0,0,0,0,0,0,0,-0.002139813,-0.002937555,-0.070047676,-0.027305981
816,26-03-20,-0.002139813,0,2,3,0,0,0,-3,-0.002937555,-0.070047676,-0.027305981,0.042662696
817,27-03-20,-0.002937555,0,0,0,0,0,0,0,-0.070047676,-0.027305981,0.042662696,0.020219473
818,28-03-20,-0.070047676,0,0,0,0,0,0,0,-0.027305981,0.042662696,0.020219473,-0.014113006
819,29-03-20,-0.027305981,0,0,0,0,0,0,0,0.042662696,0.020219473,-0.014113006,0.067886955
820,30-03-20,0.042662696,0,0,0,0,0,0,0,0.020219473,-0.014113006,0.067886955,0.003680127
821,31-03-20,0.020219473,0,0,1,0,0,0,-1,-0.014113006,0.067886955,0.003680127,-0.005804368
822,01-04-20,-0.014113006,0,0,1,2,0,0,1,0.067886955,0.003680127,-0.005804368,-0.002584711
823,02-04-20,0.067886955,0,0,2,2,0,2,0,0.003680127,-0.005804368,-0.002584711,0.046541746
824,03-04-20,0.003680127,0,0,0,1,0,0,1,-0.005804368,-0.002584711,0.046541746,0.02480497
825,04-04-20,-0.005804368,0,0,2,2,0,0,0,-0.002584711,0.046541746,0.02480497,0.000710927
826,05-04-20,-0.002584711,0,3,2,3,0,0,1,0.046541746,0.02480497,0.000710927,-0.001454779
827,06-04-20,0.046541746,0,0,2,3,0,0,1,0.02480497,0.000710927,-0.001454779,-0.051660153
828,07-04-20,0.02480497,0,6,3,1,0,0,-2,0.000710927,-0.001454779,-0.051660153,-0.010573856
829,08-04-20,0.000710927,0,1,0,2,0,0,2,-0.001454779,-0.051660153,-0.010573856,0.023412714
830,09-04-20,-0.001454779,0,0,0,0,0,0,0,-0.051660153,-0.010573856,0.023412714,-0.04254232
831,10-04-20,-0.051660153,0,4,1,0,0,0,-1,-0.010573856,0.023412714,-0.04254232,0.020058185
832,11-04-20,-0.010573856,0,4,1,0,0,0,-1,0.023412714,-0.04254232,0.020058185,-0.016010272
833,12-04-20,0.023412714,0,0,0,0,0,0,0,-0.04254232,0.020058185,-0.016010272,0.027416392
834,13-04-20,-0.04254232,0,0,2,1,0,0,-1,0.020058185,-0.016010272,0.027416392,0.015343683
835,14-04-20,0.020058185,1,2,1,0,0,1,-1,-0.016010272,0.027416392,0.015343683,0.014242332
836,15-04-20,-0.016010272,0,0,0,0,0,0,0,0.027416392,0.015343683,0.014242332,-0.001686349
837,16-04-20,0.027416392,0,0,0,0,0,0,0,0.015343683,0.014242332,-0.001686349,-0.025283438
838,17-04-20,0.015343683,0,0,0,0,0,0,0,0.014242332,-0.001686349,-0.025283438,-0.018259789
839,18-04-20,0.014242332,0,0,0,0,0,0,0,-0.001686349,-0.025283438,-0.018259789,0.027495128
840,19-04-20,-0.001686349,0,0,0,0,0,0,0,-0.025283438,-0.018259789,0.027495128,0.046869481
841,20-04-20,-0.025283438,0,0,0,0,0,0,0,-0.018259789,0.027495128,0.046869481,0.016828089
842,21-04-20,-0.018259789,0,0,0,0,0,0,0,0.027495128,0.046869481,0.016828089,0.00460815
843,22-04-20,0.027495128,0,0,0,0,0,0,0,0.046869481,0.016828089,0.00460815,0.006709189
844,23-04-20,0.046869481,0,0,0,0,0,0,0,0.016828089,0.00460815,0.006709189,0.013299379
845,24-04-20,0.016828089,0,0,0,0,0,0,0,0.00460815,0.006709189,0.013299379,0.000495462
846,25-04-20,0.00460815,0,0,0,0,0,0,0,0.006709189,0.013299379,0.000495462,0.07322901
847,26-04-20,0.006709189,0,0,0,0,0,0,0,0.013299379,0.000495462,0.07322901,0.066859683
848,27-04-20,0.013299379,0,0,0,0,0,0,0,0.000495462,0.07322901,0.066859683,-0.01326921
849,28-04-20,0.000495462,0,0,0,0,0,0,0,0.07322901,0.066859683,-0.01326921,0.010395201
850,29-04-20,0.07322901,0,0,0,0,0,0,0,0.066859683,-0.01326921,0.010395201,0.010426036
851,30-04-20,0.066859683,0,0,0,0,0,0,0,-0.01326921,0.010395201,0.010426036,-0.025690978
852,01-05-20,-0.01326921,0,0,0,0,0,0,0,0.010395201,0.010426036,-0.025690978,0.01809726
853,02-05-20,0.010395201,0,0,0,0,0,0,0,0.010426036,-0.025690978,0.01809726,0.03002262
854,03-05-20,0.010426036,0,0,0,0,0,0,0,-0.025690978,0.01809726,0.03002262,0.04552365
855,04-05-20,-0.025690978,0,0,0,0,0,0,0,0.01809726,0.03002262,0.04552365,0.027120395
856,05-05-20,0.01809726,0,0,0,0,0,0,0,0.03002262,0.04552365,0.027120395,-0.021353219
857,06-05-20,0.03002262,0,0,0,0,0,0,0,0.04552365,0.027120395,-0.021353219,-0.118418241
858,07-05-20,0.04552365,0,0,0,0,0,0,0,0.027120395,-0.021353219,-0.118418241,3.14E-05
859,08-05-20,0.027120395,0,0,0,0,0,0,0,-0.021353219,-0.118418241,3.14E-05,0.012095614
860,09-05-20,-0.021353219,0,0,0,0,0,0,0,-0.118418241,3.14E-05,0.012095614,0.033722528
861,10-05-20,-0.118418241,0,0,0,0,0,0,0,3.14E-05,0.012095614,0.033722528,0.05860173
862,11-05-20,3.14E-05,0,0,0,0,0,0,0,0.012095614,0.033722528,0.05860173,-0.017696549
863,12-05-20,0.012095614,0,0,0,0,0,0,0,0.033722528,0.05860173,-0.017696549,-0.008506076
864,13-05-20,0.033722528,0,0,0,0,0,0,0,0.05860173,-0.017696549,-0.008506076,0.02994329
865,14-05-20,0.05860173,1,2,5,3,0,0,-2,-0.017696549,-0.008506076,0.02994329,0.003101326
866,15-05-20,-0.017696549,1,0,3,1,0,2,-2,-0.008506076,0.02994329,0.003101326,-0.00554773
867,16-05-20,-0.008506076,1,2,4,1,0,1,-3,0.02994329,0.003101326,-0.00554773,-0.010592269
868,17-05-20,0.02994329,0,2,3,1,0,0,-2,0.003101326,-0.00554773,-0.010592269,-0.044954097
869,18-05-20,0.003101326,0,0,3,2,0,1,-1,-0.00554773,-0.010592269,-0.044954097,-0.004023469
870,19-05-20,-0.00554773,0,0,0,4,0,1,4,-0.010592269,-0.044954097,-0.004023469,0.006905318
871,20-05-20,-0.010592269,0,0,1,0,0,0,-1,-0.044954097,-0.004023469,0.006905318,-0.020273186
872,21-05-20,-0.044954097,0,0,0,0,0,0,0,-0.004023469,0.006905318,-0.020273186,-0.023853159
873,22-05-20,-0.004023469,0,0,0,0,0,0,0,0.006905318,-0.020273186,-0.023853159,0.005286121
874,23-05-20,0.006905318,0,0,0,2,0,1,2,-0.020273186,-0.023853159,0.005286121,0.026997764
875,24-05-20,-0.020273186,0,2,0,6,0,2,6,-0.023853159,0.005286121,0.026997764,0.031570317
876,25-05-20,-0.023853159,0,3,1,6,0,1,5,0.005286121,0.026997764,0.031570317,0.006886442
877,26-05-20,0.005286121,0,1,2,6,0,0,4,0.026997764,0.031570317,0.006886442,0.009135362
878,27-05-20,0.026997764,0,1,1,6,0,0,5,0.031570317,0.006886442,0.009135362,-0.000754287
879,28-05-20,0.031570317,0,0,0,5,0,0,5,0.006886442,0.009135362,-0.000754287,0.033763605
880,29-05-20,0.006886442,0,0,0,6,0,0,6,0.009135362,-0.000754287,0.033763605,-0.006499708
881,30-05-20,0.009135362,0,0,0,6,0,1,6,-0.000754287,0.033763605,-0.006499708,-0.026564929
882,31-05-20,-0.000754287,0,1,1,6,0,1,5,0.033763605,-0.006499708,-0.026564929,0.016638118
883,01-06-20,0.033763605,0,1,2,7,0,1,5,-0.006499708,-0.026564929,0.016638118,0.001318706
884,02-06-20,-0.006499708,0,1,0,1,0,0,1,-0.026564929,0.016638118,0.001318706,-0.010570195
885,03-06-20,-0.026564929,0,3,5,0,0,3,-5,0.016638118,0.001318706,-0.010570195,-0.00319472
886,04-06-20,0.016638118,0,0,0,1,0,0,1,0.001318706,-0.010570195,-0.00319472,0.013898787
887,05-06-20,0.001318706,0,1,1,1,0,0,0,-0.010570195,-0.00319472,0.013898787,-0.000603005
888,06-06-20,-0.010570195,0,0,0,0,0,0,0,-0.00319472,0.013898787,-0.000603005,0.010265237
889,07-06-20,-0.00319472,0,0,0,0,0,0,0,0.013898787,-0.000603005,0.010265237,-0.03129307
890,08-06-20,0.013898787,0,3,1,1,0,1,0,-0.000603005,0.010265237,-0.03129307,-0.011961078
891,09-06-20,-0.000603005,0,1,1,1,0,1,0,0.010265237,-0.03129307,-0.011961078,0.001751672
892,10-06-20,0.010265237,0,1,1,3,0,0,2,-0.03129307,-0.011961078,0.001751672,-0.006175505
893,11-06-20,-0.03129307,0,2,0,0,0,1,0,-0.011961078,0.001751672,-0.006175505,-0.01985179
894,12-06-20,-0.011961078,1,2,1,0,0,1,-1,0.001751672,-0.006175505,-0.01985179,0.032078479
895,13-06-20,0.001751672,0,0,0,0,0,0,0,-0.006175505,-0.01985179,0.032078479,-0.007033628
896,14-06-20,-0.006175505,0,1,0,0,0,1,0,-0.01985179,0.032078479,-0.007033628,-0.003223844
897,15-06-20,-0.01985179,0,0,0,1,0,0,1,0.032078479,-0.007033628,-0.003223844,-0.008064325
898,16-06-20,0.032078479,0,0,1,2,0,0,1,-0.007033628,-0.003223844,-0.008064325,-0.001980586
899,17-06-20,-0.007033628,0,2,1,2,0,2,1,-0.003223844,-0.008064325,-0.001980586,0.004552885
900,18-06-20,-0.003223844,0,2,0,1,0,0,1,-0.008064325,-0.001980586,0.004552885,0.019961573
901,19-06-20,-0.008064325,0,1,2,0,0,0,-2,-0.001980586,0.004552885,0.019961573,0.010923848
902,20-06-20,-0.001980586,0,1,3,0,0,1,-3,0.004552885,0.019961573,0.010923848,-0.027327572
903,21-06-20,0.004552885,0,0,1,1,0,0,0,0.019961573,0.010923848,-0.027327572,-0.020517475
904,22-06-20,0.019961573,0,0,0,1,0,0,1,0.010923848,-0.027327572,-0.020517475,-0.004962324
905,23-06-20,0.010923848,0,2,4,1,0,0,-3,-0.027327572,-0.020517475,-0.004962324,-0.014431491
906,24-06-20,-0.027327572,0,1,2,1,0,0,-1,-0.020517475,-0.004962324,-0.014431491,0.006421659
907,25-06-20,-0.020517475,0,1,3,0,0,1,-3,-0.004962324,-0.014431491,0.006421659,0.003033679
908,26-06-20,-0.004962324,0,3,6,4,0,3,-2,-0.014431491,0.006421659,0.003033679,0.003823994
909,27-06-20,-0.014431491,0,3,6,2,0,1,-4,0.006421659,0.003033679,0.003823994,0.007330209
910,28-06-20,0.006421659,0,0,2,6,0,0,4,0.003033679,0.003823994,0.007330209,-0.011072697
911,29-06-20,0.003033679,0,0,0,0,0,0,0,0.003823994,0.007330209,-0.011072697,-0.001862195
912,30-06-20,0.003823994,0,0,0,0,0,0,0,0.007330209,-0.011072697,-0.001862195,0.001577543
913,01-07-20,0.007330209,0,3,0,1,0,0,1,-0.011072697,-0.001862195,0.001577543,-0.006094398
914,02-07-20,-0.011072697,0,0,0,4,0,1,4,-0.001862195,0.001577543,-0.006094398,0.02105498
915,03-07-20,-0.001862195,0,0,1,0,0,0,-1,0.001577543,-0.006094398,0.02105498,0.002029341
916,04-07-20,0.001577543,0,0,1,0,0,1,-1,-0.006094398,0.02105498,0.002029341,0.009229038
917,05-07-20,-0.006094398,0,0,0,0,0,1,0,0.02105498,0.002029341,0.009229038,-0.005506233
918,06-07-20,0.02105498,0,0,2,1,0,1,-1,0.002029341,0.009229038,-0.005506233,-0.012153169
919,07-07-20,0.002029341,2,0,0,3,0,3,3,0.009229038,-0.005506233,-0.012153169,0.005173082
920,08-07-20,0.009229038,0,2,1,0,0,1,-1,-0.005506233,-0.012153169,0.005173082,0.002366974
921,09-07-20,-0.005506233,0,0,1,2,0,0,1,-0.012153169,0.005173082,0.002366974,0.002578828
922,10-07-20,-0.012153169,0,6,2,1,0,0,-1,0.005173082,0.002366974,0.002578828,-0.006932018
923,11-07-20,0.005173082,0,4,6,0,0,0,-6,0.002366974,0.002578828,-0.006932018,-0.000333427
924,12-07-20,0.002366974,0,0,3,0,0,0,-3,0.002578828,-0.006932018,-0.000333427,-0.011510321
925,13-07-20,0.002578828,0,0,4,5,0,0,1,-0.006932018,-0.000333427,-0.011510321,0.002595219
926,14-07-20,-0.006932018,0,1,0,1,0,2,1,-0.000333427,-0.011510321,0.002595219,0.003687704
927,15-07-20,-0.000333427,0,0,3,2,0,1,-1,-0.011510321,0.002595219,0.003687704,-0.000857417
928,16-07-20,-0.011510321,0,0,4,1,0,1,-3,0.002595219,0.003687704,-0.000857417,0.001864878
929,17-07-20,0.002595219,1,6,4,2,0,0,-2,0.003687704,-0.000857417,0.001864878,0.017718303
930,18-07-20,0.003687704,1,6,4,1,0,0,-3,-0.000857417,0.001864878,0.017718303,0.00525146
931,19-07-20,-0.000857417,1,3,2,0,0,0,-2,0.001864878,0.017718303,0.00525146,0.016349687
932,20-07-20,0.001864878,1,3,3,1,0,0,-2,0.017718303,0.00525146,0.016349687,0.001771881
933,21-07-20,0.017718303,0,0,2,3,0,2,1,0.00525146,0.016349687,0.001771881,0.007703291
934,22-07-20,0.00525146,0,0,0,0,0,0,0,0.016349687,0.001771881,0.007703291,0.028137344
935,23-07-20,0.016349687,0,2,1,0,0,0,-1,0.001771881,0.007703291,0.028137344,0.060542515
936,24-07-20,0.001771881,0,1,1,1,0,2,0,0.007703291,0.028137344,0.060542515,0.03743399
937,25-07-20,0.007703291,0,3,2,3,0,0,1,0.028137344,0.060542515,0.03743399,0.014735491
938,26-07-20,0.028137344,0,2,4,5,0,3,1,0.060542515,0.03743399,0.014735491,-0.009547029
939,27-07-20,0.060542515,0,2,3,4,0,3,1,0.03743399,0.014735491,-0.009547029,0.019294627
940,28-07-20,0.03743399,0,0,0,1,0,0,1,0.014735491,-0.009547029,0.019294627,0.033596212
941,29-07-20,0.014735491,0,3,3,1,0,2,-2,-0.009547029,0.019294627,0.033596212,-0.031010764
942,30-07-20,-0.009547029,1,2,0,0,0,2,0,0.019294627,0.033596212,-0.031010764,0.000179957
943,31-07-20,0.019294627,0,2,0,1,0,0,1,0.033596212,-0.031010764,0.000179957,-0.005963754
944,01-08-20,0.033596212,0,4,0,1,0,0,1,-0.031010764,0.000179957,-0.005963754,0.029424166
945,02-08-20,-0.031010764,0,2,0,3,0,0,3,0.000179957,-0.005963754,0.029424166,0.016914037
946,03-08-20,0.000179957,0,3,4,2,0,0,-2,-0.005963754,0.029424166,0.016914037,-0.009251398
947,04-08-20,-0.005963754,0,1,5,1,0,0,-4,0.029424166,0.016914037,-0.009251398,0.003869579
948,05-08-20,0.029424166,0,1,2,0,0,1,-2,0.016914037,-0.009251398,0.003869579,-0.002302729
949,06-08-20,0.016914037,0,0,0,0,0,0,0,-0.009251398,0.003869579,-0.002302729,0.018174844
950,07-08-20,-0.009251398,1,0,2,0,0,0,-2,0.003869579,-0.002302729,0.018174844,-0.028599731
951,08-08-20,0.003869579,1,0,2,0,0,0,-2,-0.002302729,0.018174844,-0.028599731,-0.007591864
952,09-08-20,-0.002302729,0,0,1,0,0,2,-1,0.018174844,-0.028599731,-0.007591864,0.006040435
953,10-08-20,0.018174844,0,0,0,0,0,0,0,-0.028599731,-0.007591864,0.006040435,0.018258779
954,11-08-20,-0.028599731,0,0,0,0,0,0,0,-0.007591864,0.006040435,0.018258779,0.010481283
955,12-08-20,-0.007591864,0,2,5,1,0,1,-4,0.006040435,0.018258779,0.010481283,-0.00302607
956,13-08-20,0.006040435,2,2,1,0,0,0,-1,0.018258779,0.010481283,-0.00302607,0.027000378
957,14-08-20,0.018258779,0,4,4,2,0,0,-2,0.010481283,-0.00302607,0.027000378,-0.006832943
958,15-08-20,0.010481283,0,1,2,3,0,0,1,-0.00302607,0.027000378,-0.006832943,-0.02621937
959,16-08-20,-0.00302607,0,0,1,2,0,0,1,0.027000378,-0.006832943,-0.02621937,0.002349564
960,17-08-20,0.027000378,0,1,1,1,0,1,0,-0.006832943,-0.02621937,0.002349564,-0.007038072
961,18-08-20,-0.006832943,0,1,1,0,0,1,-1,-0.02621937,0.002349564,-0.007038072,-0.015170706
962,19-08-20,-0.02621937,0,0,1,0,0,0,-1,0.002349564,-0.007038072,-0.015170706,0.006635846
963,20-08-20,0.002349564,1,1,2,2,0,0,0,-0.007038072,-0.015170706,0.006635846,0.010562973
964,21-08-20,-0.007038072,0,0,1,3,0,1,2,-0.015170706,0.006635846,0.010562973,-0.028805111
965,22-08-20,-0.015170706,0,0,1,1,0,0,0,0.006635846,0.010562973,-0.028805111,-0.003069931
966,23-08-20,0.006635846,0,0,1,0,0,0,-1,0.010562973,-0.028805111,-0.003069931,-0.003066055
967,24-08-20,0.010562973,1,3,5,2,0,5,-3,-0.028805111,-0.003069931,-0.003066055,0.009266341
968,25-08-20,-0.028805111,0,1,3,1,0,1,-2,-0.003069931,-0.003066055,0.009266341,0.004843829
969,26-08-20,-0.003069931,0,0,0,3,0,0,3,-0.003066055,0.009266341,0.004843829,0.009855073
970,27-08-20,-0.003066055,0,1,4,2,0,1,-2,0.009266341,0.004843829,0.009855073,0.005535082
971,28-08-20,0.009266341,0,2,0,0,0,0,0,0.004843829,0.009855073,0.005535082,0.017383131
972,29-08-20,0.004843829,0,2,4,1,0,1,-3,0.009855073,0.005535082,0.017383131,-0.038228797
973,30-08-20,0.009855073,0,1,4,2,0,1,-2,0.005535082,0.017383131,-0.038228797,-0.065079967
974,31-08-20,0.005535082,0,5,2,7,0,0,5,0.017383131,-0.038228797,-0.065079967,-0.037529503
975,01-09-20,0.017383131,0,1,0,4,0,2,4,-0.038228797,-0.065079967,-0.037529503,-0.017004703
976,02-09-20,-0.038228797,0,7,4,5,0,0,1,-0.065079967,-0.037529503,-0.017004703,-0.000304117
977,03-09-20,-0.065079967,0,0,0,0,0,0,0,-0.037529503,-0.017004703,-0.000304117,-0.008338275
978,04-09-20,-0.037529503,0,0,1,0,0,0,-1,-0.017004703,-0.000304117,-0.008338275,-0.000940862
979,05-09-20,-0.017004703,0,0,3,0,0,0,-3,-0.000304117,-0.008338275,-0.000940862,0.009750348
980,06-09-20,-0.000304117,0,0,4,0,0,0,-4,-0.008338275,-0.000940862,0.009750348,0.013896587
981,07-09-20,-0.008338275,0,0,0,0,0,1,0,-0.000940862,0.009750348,0.013896587,-0.003951638
982,08-09-20,-0.000940862,0,6,0,3,0,0,3,0.009750348,0.013896587,-0.003951638,0.006902729
983,09-09-20,0.009750348,0,3,4,1,0,0,-3,0.013896587,-0.003951638,0.006902729,-0.002132116
984,10-09-20,0.013896587,0,0,0,0,0,0,0,-0.003951638,0.006902729,-0.002132116,0.018764077
985,11-09-20,-0.003951638,0,0,1,0,0,0,-1,0.006902729,-0.002132116,0.018764077,0.022997731
986,12-09-20,0.006902729,0,0,2,1,0,0,-1,-0.002132116,0.018764077,0.022997731,0.012983037
987,13-09-20,-0.002132116,0,1,2,0,0,0,-2,0.018764077,0.022997731,0.012983037,-0.006218032
988,14-09-20,0.018764077,0,3,3,0,0,0,-3,0.022997731,0.012983037,-0.006218032,0.00455577
989,15-09-20,0.022997731,0,5,1,3,0,0,2,0.012983037,-0.006218032,0.00455577,0.011090718
990,16-09-20,0.012983037,0,0,1,1,0,0,0,-0.006218032,0.00455577,0.011090718,-0.012739924
991,17-09-20,-0.006218032,0,0,1,2,0,0,1,0.00455577,0.011090718,-0.012739924,-0.03139763
992,18-09-20,0.00455577,0,2,3,0,0,0,-3,0.011090718,-0.012739924,-0.03139763,-0.010151826
993,19-09-20,0.011090718,0,2,3,1,0,0,-2,-0.012739924,-0.03139763,-0.010151826,-0.008343882
994,20-09-20,-0.012739924,0,0,2,1,0,1,-1,-0.03139763,-0.010151826,-0.008343882,0.012022736
995,21-09-20,-0.03139763,0,0,0,1,0,0,1,-0.010151826,-0.008343882,0.012022736,0.014599367
996,22-09-20,-0.010151826,0,3,1,2,0,2,1,-0.008343882,0.012022736,0.014599367,0.005797173
997,23-09-20,-0.008343882,0,1,1,0,0,0,-1,0.012022736,0.014599367,0.005797173,-0.001086813
998,24-09-20,0.012022736,0,0,0,0,0,0,0,0.014599367,0.005797173,-0.001086813,0.014620123
999,25-09-20,0.014599367,0,0,0,1,0,0,1,0.005797173,-0.001086813,0.014620123,-0.012984442
1000,26-09-20,0.005797173,0,0,0,3,0,0,3,-0.001086813,0.014620123,-0.012984442,0.001155994
1001,27-09-20,-0.001086813,0,0,1,0,0,0,-1,0.014620123,-0.012984442,0.001155994,-0.005076882
1002,28-09-20,0.014620123,0,2,1,0,0,0,-1,-0.012984442,0.001155994,-0.005076882,-0.01656622
1003,29-09-20,-0.012984442,0,2,0,1,0,0,1,0.001155994,-0.005076882,-0.01656622,0.003611332
1004,30-09-20,0.001155994,0,2,3,4,0,0,1,-0.005076882,-0.01656622,0.003611332,0.006683933
1005,01-10-20,-0.005076882,0,2,4,5,0,0,1,-0.01656622,0.003611332,0.006683933,0.008202695
1006,02-10-20,-0.01656622,0,0,4,3,0,5,-1,0.003611332,0.006683933,0.008202695,-0.006300686
1007,03-10-20,0.003611332,1,5,3,2,0,6,-1,0.006683933,0.008202695,-0.006300686,-0.002050913
1008,04-10-20,0.006683933,1,6,3,2,0,6,-1,0.008202695,-0.006300686,-0.002050913,0.014316347
1009,05-10-20,0.008202695,1,2,0,0,0,2,0,-0.006300686,-0.002050913,0.014316347,0.021373736
1010,06-10-20,-0.006300686,0,3,2,1,0,1,-1,-0.002050913,0.014316347,0.021373736,0.028954487
1011,07-10-20,-0.002050913,1,2,7,0,0,0,-7,0.014316347,0.021373736,0.028954487,0.002526524
1012,08-10-20,0.014316347,1,2,7,0,0,0,-7,0.021373736,0.028954487,0.002526524,0.00834751
1013,09-10-20,0.021373736,0,1,4,1,0,0,-3,0.028954487,0.002526524,0.00834751,-0.002850522
